	ISSUED=11-jul-2001 ck=90 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Parse-Tree-Translator snpslmd 2019.12 31-dec-2019 uncounted CEBA529938AB8FD0CA6B \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=102 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Pathmill-migrate snpslmd 2019.12 31-dec-2019 uncounted 4E3A32A910A3206E5B5B \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=237 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Pathmill-plus-migrate snpslmd 2019.12 31-dec-2019 uncounted FEDA62C93A640D384386 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=79 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT QLOGIC snpslmd 2019.12 31-dec-2019 uncounted 3E7AD24914F80CBDDB35 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=231 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT QT snpslmd 2019.12 31-dec-2019 uncounted 6EDA2209BBA8974606AF \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=84 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Quantum38k snpslmd 2019.12 31-dec-2019 uncounted EEEA52F9A44471D990B4 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=97 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT RA snpslmd 2019.12 31-dec-2019 uncounted 4E2A52E97333BDB817CC \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=48 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT RCXTEO snpslmd 2019.12 31-dec-2019 uncounted 3EBA02E9B4AF4610A506 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=7 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT RMAN_RUN snpslmd 2019.12 31-dec-2019 uncounted 6E8A12C943687DC73B2E \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=86 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT RT54SXS snpslmd 2019.12 31-dec-2019 uncounted CE3A42C9FB521A0BF270 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=31 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT RailMacro snpslmd 2019.12 31-dec-2019 uncounted 4E1AB2992945E0AA9D6F \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=243 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Reusner snpslmd 2019.12 31-dec-2019 uncounted 9E7A52F9B4E01F5AFA36 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=58 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT RouteCompiler snpslmd 2019.12 31-dec-2019 uncounted DE8AA259577943F8DD90 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=36 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT RtlGateCorrelation snpslmd 2019.12 31-dec-2019 uncounted DEBA32D99C55E1BBDB58 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=90 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT S4 snpslmd 2019.12 31-dec-2019 uncounted 3EFA02594B254E4200BD \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=36 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT S4ED snpslmd 2019.12 31-dec-2019 uncounted CE1AB23917C22A5A6E76 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=76 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT S4EI snpslmd 2019.12 31-dec-2019 uncounted 7EEAC239455312566ADB \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=37 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT SEU snpslmd 2019.12 31-dec-2019 uncounted 8E0AF2B95BDDB52DA0BF \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=118 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT SJCL_LIBRARY snpslmd 2019.12 31-dec-2019 uncounted 4E0AC2E90184F4218933 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=3 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT SKDB_Import snpslmd 2019.12 31-dec-2019 uncounted 6E0AA2590B555F9EC49A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=97 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT STATEBENCH snpslmd 2019.12 31-dec-2019 uncounted 7E3A12A96089921317A3 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=23 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT STRESS snpslmd 2019.12 31-dec-2019 uncounted FE8A222943131CF4A8F3 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=41 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT STRESS_MEMSSE snpslmd 2019.12 31-dec-2019 uncounted BEAA72D991C1EFBD6507 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=45 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT ST_LIBRARY snpslmd 2019.12 31-dec-2019 uncounted 8E7A22B969711DADC27D \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=253 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT SYNARIO snpslmd 2019.12 31-dec-2019 uncounted CE3A4279E36DCAA7AF4C \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=73 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT SilVE snpslmd 2019.12 31-dec-2019 uncounted FE8A62295E6EA1CD3CC2 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=101 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Siloti snpslmd 2019.12 31-dec-2019 uncounted CE8A32A93D45EB013758 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=233 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Siloti_fe snpslmd 2019.12 31-dec-2019 uncounted FEBA525906C69DF7359C \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=44 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Siloti_o2 snpslmd 2019.12 31-dec-2019 uncounted 9EDA8279CFCA2F0BF3A6 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=85 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT SimVE snpslmd 2019.12 31-dec-2019 uncounted 3EDA0289211C2D271F1C \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=229 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT SolarGAII snpslmd 2019.12 31-dec-2019 uncounted 9E5A82596473A88D1A1E \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=32 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT SolarII snpslmd 2019.12 31-dec-2019 uncounted 5E2AF2895A659F2D6E09 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=117 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Stamp-Compiler snpslmd 2019.12 31-dec-2019 uncounted 7E0A32D90D3C3FC5C720 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=104 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT StarXtract snpslmd 2019.12 31-dec-2019 uncounted 9E5AF21909130A7A0466 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=54 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Sxtract_all snpslmd 2019.12 31-dec-2019 uncounted 9E6A72595A6824EC8C84 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=79 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Syn-Library-Compiler snpslmd 2019.12 31-dec-2019 uncounted CE7A92A93FF134C939F8 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=61 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT T3 snpslmd 2019.12 31-dec-2019 uncounted 1EDA5229BB22FC2E5ECA \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=111 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT TA snpslmd 2019.12 31-dec-2019 uncounted 4E4AE2E9FBBE64945990 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=73 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT TBS snpslmd 2019.12 31-dec-2019 uncounted AEFA928977EA5FD724BA \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=105 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT TC-Beta snpslmd 2019.12 31-dec-2019 uncounted 6E8A02D9A3F0EF8543DA \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=48 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT TD snpslmd 2019.12 31-dec-2019 uncounted BEEAA2A92317CDA56E32 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=84 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT TLM_Synthesis snpslmd 2019.12 31-dec-2019 uncounted 1E1AD269581CD773405F \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=204 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT TP snpslmd 2019.12 31-dec-2019 uncounted AE0AB2C92B1675B7325B \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=36 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT TR snpslmd 2019.12 31-dec-2019 uncounted 6E1A9259930AF5BD314E \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=224 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT TRUE snpslmd 2019.12 31-dec-2019 uncounted 3E4AD229C5DC401E1E56 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=252 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT TV snpslmd 2019.12 31-dec-2019 uncounted 6EBAB269B3129D9C3C25 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=25 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT TimingAnalysis snpslmd 2019.12 31-dec-2019 uncounted 9E1AF2B9F924CCED7239 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=84 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT TurboWave snpslmd 2019.12 31-dec-2019 uncounted 8EAA72591F389146AD9D \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=124 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Ultra37000 snpslmd 2019.12 31-dec-2019 uncounted 1EEA7259B90EF54EDB94 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=115 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT VANTIS snpslmd 2019.12 31-dec-2019 uncounted EE6AB2C97100620EA160 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=232 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT VF snpslmd 2019.12 31-dec-2019 uncounted 7EDAB2799B961C29A638 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=39 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT VPC snpslmd 2019.12 31-dec-2019 uncounted 7E4AB2292B6B4EC0E096 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=44 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT VSP_DRIVER snpslmd 2019.12 31-dec-2019 uncounted 7E5A5219D3C977BA0D40 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=36 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Verdi snpslmd 2019.12 31-dec-2019 uncounted 3E2AF22967D1231A5E22 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=225 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Verification-Token snpslmd 2019.12 31-dec-2019 uncounted 5EFAF25952B2F88DD0C3 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=39 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT VirSim snpslmd 2019.12 31-dec-2019 uncounted 4E5A5249539AFB9FBD87 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=57 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT WRITE snpslmd 2019.12 31-dec-2019 uncounted 8E3AE249303358072FEC \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=243 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT WhatIfAnalysis snpslmd 2019.12 31-dec-2019 uncounted FE2AF2A973C109D65142 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=48 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT aPrv snpslmd 2019.12 31-dec-2019 uncounted 0EEAD259CDAA221484A1 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=45 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT aiu_foundation snpslmd 2019.12 31-dec-2019 uncounted 2E5AA249B23DF5FC32C7 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=93 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT amga snpslmd 2019.12 31-dec-2019 uncounted 4E7A0249654ADEFAD65D \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=65 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT any_technology snpslmd 2019.12 31-dec-2019 uncounted 9EEA82C938E86FA8F97C \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=58 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT avanwaves snpslmd 2019.12 31-dec-2019 uncounted 5EBA4219030BE14FB19A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=37 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT avanwaveswin snpslmd 2019.12 31-dec-2019 uncounted 6E4A528967E58EC88DC4 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=118 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT awe_rcr snpslmd 2019.12 31-dec-2019 uncounted 4ECA42D94C7555AD08AE \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=109 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT cadence snpslmd 2019.12 31-dec-2019 uncounted 9E7A5229EFC997886019 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=69 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT cadence_epic snpslmd 2019.12 31-dec-2019 uncounted 8E7A42C90E215A5A99FC \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=50 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT cdsaavmx snpslmd 2019.12 31-dec-2019 uncounted 3EFA92990C6532B56DE4 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=32 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT cdsaawaves snpslmd 2019.12 31-dec-2019 uncounted BE5A1259112A235FE991 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=46 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT cdsmetalib snpslmd 2019.12 31-dec-2019 uncounted DE0A228953C2EE6545B9 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=69 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT cdsnet snpslmd 2019.12 31-dec-2019 uncounted DE8A82790C6AD1D008AB \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=22 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT certify snpslmd 2019.12 31-dec-2019 uncounted EEEA6229D038399788B3 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=39 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT certifysc snpslmd 2019.12 31-dec-2019 uncounted FEDAA2197799AF3667EA \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=95 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT chiparch_migrate snpslmd 2019.12 31-dec-2019 uncounted EE1A8259A4702AEA03DA \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=65 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT chipviewer snpslmd 2019.12 31-dec-2019 uncounted 2E8A32E95935EC0D0B35 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=21 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT cxp snpslmd 2019.12 31-dec-2019 uncounted 3E5A62697884C84BB0B5 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=247 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT delaymill snpslmd 2019.12 31-dec-2019 uncounted EE7A1279A784CFF1508D \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=21 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT eX snpslmd 2019.12 31-dec-2019 uncounted 2E3A0279FB340BCC07AE \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=55 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT edif2e snpslmd 2019.12 31-dec-2019 uncounted CE2A4279B53086E0E3E7 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=93 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT electromigration_drc snpslmd 2019.12 31-dec-2019 uncounted 9EEA4249EB896C43D128 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=95 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT encore snpslmd 2019.12 31-dec-2019 uncounted 2E4A12A9AAB00BF0A34E \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=70 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT encrypt snpslmd 2019.12 31-dec-2019 uncounted 1E4A02C9D71C2F300BF8 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=3 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT etran snpslmd 2019.12 31-dec-2019 uncounted 6ECA82D95695AE89F6D6 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=47 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT example_INCREMENT snpslmd 2019.12 31-dec-2019 uncounted 9E8A32C99CF0B6D0FFE0 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=119 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT fastspice_xa snpslmd 2019.12 31-dec-2019 uncounted 0E4AE23958BB0C914927 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=33 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT gemini_hspice snpslmd 2019.12 31-dec-2019 uncounted 0E3A42C91510BA05EA6B \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=4 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT gentech snpslmd 2019.12 31-dec-2019 uncounted 7EEA92D9C3E50F10C8FD \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=9 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT leda-mx snpslmd 2019.12 31-dec-2019 uncounted 9EDA6299CCD40DC222C2 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=002564ba88ca SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=43 SN=SL:2100-0:100000:0 START=11-jul-2001
