	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=33 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT PVCSCompiler_Net snpslmd 2019.12 31-dec-2019 uncounted FE5AF6ADBCA6CC0817D1 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=100 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT PVCSRuntime_Net snpslmd 2019.12 31-dec-2019 uncounted 9E9A965DC7A533BD4AAB \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=111 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT ParDiSo_all snpslmd 2019.12 31-dec-2019 uncounted 0E9AF67DFF79E408A0B0 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=59 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Parse-Tree-Translator snpslmd 2019.12 31-dec-2019 uncounted 2E0A065D250DC116112F \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=32 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Pathmill-migrate snpslmd 2019.12 31-dec-2019 uncounted 0EDA16AD66BC3412841F \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=83 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Pathmill-plus-migrate snpslmd 2019.12 31-dec-2019 uncounted 9E2A362D37E00BDAD1BC \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=68 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT QLOGIC snpslmd 2019.12 31-dec-2019 uncounted CE2AC61D6AA550152E1B \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=100 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT QT snpslmd 2019.12 31-dec-2019 uncounted EE2AA60DC1374D96D41A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=95 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Quantum38k snpslmd 2019.12 31-dec-2019 uncounted 7E0AC62D534B5B015D4A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=70 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT RA snpslmd 2019.12 31-dec-2019 uncounted 4E9A56ED8C0C46784831 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=77 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT RCXTEO snpslmd 2019.12 31-dec-2019 uncounted 0EDA267D7A48671E4A2C \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=92 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT RMAN_RUN snpslmd 2019.12 31-dec-2019 uncounted 3E0AA68D51C6DC89A67A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=89 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT RT54SXS snpslmd 2019.12 31-dec-2019 uncounted FE5A06CDFBFEED9B5074 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=110 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT RailMacro snpslmd 2019.12 31-dec-2019 uncounted CECAB60D88623BD4BE8A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=96 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Reusner snpslmd 2019.12 31-dec-2019 uncounted 2EAA968D9D5B994DC843 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=82 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT RouteCompiler snpslmd 2019.12 31-dec-2019 uncounted 6EDAF63D52CF3D1C07DD \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=91 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT RtlGateCorrelation snpslmd 2019.12 31-dec-2019 uncounted CE6A165D86F082D5D8C0 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=40 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT S4 snpslmd 2019.12 31-dec-2019 uncounted BE0A961D11A34482DE21 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=245 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT S4ED snpslmd 2019.12 31-dec-2019 uncounted 3E5A36DDB63648B194E8 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=79 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT S4EI snpslmd 2019.12 31-dec-2019 uncounted 1E9AF62DF08041AE035E \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=41 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT SEU snpslmd 2019.12 31-dec-2019 uncounted CEBAA62D5726935FF6E4 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=75 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT SJCL_LIBRARY snpslmd 2019.12 31-dec-2019 uncounted AE0AF6BDD1F93A7CF184 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=118 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT SKDB_Import snpslmd 2019.12 31-dec-2019 uncounted EE2A66BDBF8FB1C98FE6 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=149 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT STATEBENCH snpslmd 2019.12 31-dec-2019 uncounted BE8AA6FD07126D71DE09 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=35 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT STRESS snpslmd 2019.12 31-dec-2019 uncounted CEBAB6ED2D679C6855E4 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=80 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT STRESS_MEMSSE snpslmd 2019.12 31-dec-2019 uncounted 0EEA36AD28780547E51C \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=43 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT ST_LIBRARY snpslmd 2019.12 31-dec-2019 uncounted 4EAA86DD575387E98FAC \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=124 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT SYNARIO snpslmd 2019.12 31-dec-2019 uncounted 6E2A16DDAF715D225853 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=95 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT SilVE snpslmd 2019.12 31-dec-2019 uncounted CEAA065D0ECA3AB1639F \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=99 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Siloti snpslmd 2019.12 31-dec-2019 uncounted 7EBAB67D87A8CE384A52 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=101 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Siloti_fe snpslmd 2019.12 31-dec-2019 uncounted 6E4A56CD3B692E810E0C \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=33 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Siloti_o2 snpslmd 2019.12 31-dec-2019 uncounted 4E6A16CD866DB9F55777 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=55 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT SimVE snpslmd 2019.12 31-dec-2019 uncounted 0E1AF6DD34A3B2E95333 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=54 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT SolarGAII snpslmd 2019.12 31-dec-2019 uncounted CE9A262DD840CB71E087 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=59 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT SolarII snpslmd 2019.12 31-dec-2019 uncounted BE3A061D1E5180125470 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=246 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Stamp-Compiler snpslmd 2019.12 31-dec-2019 uncounted CEEA368D1E5CAFEA272F \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=91 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT StarXtract snpslmd 2019.12 31-dec-2019 uncounted 9E3AD62D3A3AAD969090 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=63 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Sxtract_all snpslmd 2019.12 31-dec-2019 uncounted 8E6A16BDBF89933ED3A9 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=98 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Syn-Library-Compiler snpslmd 2019.12 31-dec-2019 uncounted AE7AA6CDBB9A07BC9501 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=93 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT T3 snpslmd 2019.12 31-dec-2019 uncounted 5E6A765D6C90536D8C54 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=27 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT TA snpslmd 2019.12 31-dec-2019 uncounted 9E3AD6FD6C9C7B77D20E \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=114 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT TBS snpslmd 2019.12 31-dec-2019 uncounted FEBAE65D073135156FAC \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=66 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT TC-Beta snpslmd 2019.12 31-dec-2019 uncounted DE4A46FDC779800FFCCD \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=164 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT TD snpslmd 2019.12 31-dec-2019 uncounted 6E9A06CD190D37C5E3CB \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=84 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT TLM_Synthesis snpslmd 2019.12 31-dec-2019 uncounted BE0AA66D6C04103DC634 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=70 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT TP snpslmd 2019.12 31-dec-2019 uncounted AE7A36BD818947E6EEE7 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=100 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT TR snpslmd 2019.12 31-dec-2019 uncounted EE6A061DB99C17DE60BD \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=88 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT TRUE snpslmd 2019.12 31-dec-2019 uncounted 0E5A669D3434A6EE35DD \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=111 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT TV snpslmd 2019.12 31-dec-2019 uncounted 3ECA862D010867CE74D5 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=25 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT TimingAnalysis snpslmd 2019.12 31-dec-2019 uncounted EEFA467D4E7CB1D00255 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=50 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT TurboWave snpslmd 2019.12 31-dec-2019 uncounted 9E9AE64D73B5EE210B1E \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=94 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Ultra37000 snpslmd 2019.12 31-dec-2019 uncounted CEDAC6BDFE8337350B0D \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=132 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT VANTIS snpslmd 2019.12 31-dec-2019 uncounted 1E6A262D5FCA4BB91B6E \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=105 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT VF snpslmd 2019.12 31-dec-2019 uncounted BE2A263D41856E6B7EEF \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=111 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT VPC snpslmd 2019.12 31-dec-2019 uncounted FE6A56ED332DD4A3F7A0 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=83 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT VSP_DRIVER snpslmd 2019.12 31-dec-2019 uncounted 7EFAE6FD1166DCE600EA \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=89 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Verdi snpslmd 2019.12 31-dec-2019 uncounted 1E4A066D93C83867DF21 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=61 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Verification-Token snpslmd 2019.12 31-dec-2019 uncounted 9E9A56AD7811C6754659 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=43 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT VirSim snpslmd 2019.12 31-dec-2019 uncounted EE4A66BD9CFDCA02C2ED \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=169 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT WRITE snpslmd 2019.12 31-dec-2019 uncounted FEFA866D75149E68F9C7 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=92 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT WhatIfAnalysis snpslmd 2019.12 31-dec-2019 uncounted 1E7AC65D6122D0F2B76F \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=29 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT aPrv snpslmd 2019.12 31-dec-2019 uncounted 7E4A76DD69C1F94EA454 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=55 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT aiu_foundation snpslmd 2019.12 31-dec-2019 uncounted CE3A16DD00EA9477C1A8 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=71 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT amga snpslmd 2019.12 31-dec-2019 uncounted 3E8A36CDF4A8A9312B91 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=68 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT any_technology snpslmd 2019.12 31-dec-2019 uncounted 6E0A161D46A3C3275F0F \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=15 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT avanwaves snpslmd 2019.12 31-dec-2019 uncounted DEEA768DBF85172F0F7F \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=124 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT avanwaveswin snpslmd 2019.12 31-dec-2019 uncounted 1E5AD68DDB97E93E6B49 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=75 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT awe_rcr snpslmd 2019.12 31-dec-2019 uncounted BEDA96FDF14E2B2726A8 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=147 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT cadence snpslmd 2019.12 31-dec-2019 uncounted BE6A06FD4F6840964366 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=6 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT cadence_epic snpslmd 2019.12 31-dec-2019 uncounted AEAAD6DDCE73B4AEBA26 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=125 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT cdsaavmx snpslmd 2019.12 31-dec-2019 uncounted AE2A167D2FEB46D1B191 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=41 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT cdsaawaves snpslmd 2019.12 31-dec-2019 uncounted BEBA268D56B81CA36F61 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=59 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT cdsmetalib snpslmd 2019.12 31-dec-2019 uncounted 5E0A962DD4D46008D150 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=26 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT cdsnet snpslmd 2019.12 31-dec-2019 uncounted AE4A86ED9721056F3BDF \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=48 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT certify snpslmd 2019.12 31-dec-2019 uncounted 0E2A361DDD17039B74F9 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=80 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT certifysc snpslmd 2019.12 31-dec-2019 uncounted 3E2A066D5E1CFDDD530B \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=77 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT chiparch_migrate snpslmd 2019.12 31-dec-2019 uncounted BE1A068D5AE4EA2399C3 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=73 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT chipviewer snpslmd 2019.12 31-dec-2019 uncounted 3EFA864D8F00DF7D1FA6 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=126 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT cxp snpslmd 2019.12 31-dec-2019 uncounted AE7A86DD3542FAA33ACA \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=23 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT delaymill snpslmd 2019.12 31-dec-2019 uncounted 7EBA26ED0EA1B994A15B \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=38 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT eX snpslmd 2019.12 31-dec-2019 uncounted FECA263DD1BA393FC45E \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=54 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT edif2e snpslmd 2019.12 31-dec-2019 uncounted 7ECA56ED6665F3768281 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=44 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT electromigration_drc snpslmd 2019.12 31-dec-2019 uncounted AE2AF69DEAC76FBB609E \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=78 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT encore snpslmd 2019.12 31-dec-2019 uncounted 1E7A962D0074565C530D \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=219 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT encrypt snpslmd 2019.12 31-dec-2019 uncounted AECAD62DD3184C1023FB \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=80 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT etran snpslmd 2019.12 31-dec-2019 uncounted DE3AE64D433F055FA095 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=41 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT example_INCREMENT snpslmd 2019.12 31-dec-2019 uncounted 5E1A163DA05669919946 \
